აბაშიძე ზურაბ	ზურაბ	აბაშიძე	http://parliament.ge//index.php?option=com_k2&amp;view=item&amp;id=175:abashidze-zurab&amp;Itemid=129&amp;lang=ge	https://declaration.gov.ge/declaration.php?id=43996	80	1	http://ka.wikipedia.org/w/index.php?search=აბაშიძე%20ზურაბ	https://twitter.com/search?q=აბაშიძე%20ზურაბ	http://www.facebook.com/search.php?q=აბაშიძე%20ზურაბ	https://www.linkedin.com/vsearch/p?type=people&amp;keywords=აბაშიძე%20ზურაბ 
აგულაშვილი გიგლა	გიგლა	აგულაშვილი	http://parliament.ge//index.php?option=com_k2&amp;view=item&amp;id=188:agulashvili-gigla&amp;Itemid=129&amp;lang=ge	https://declaration.gov.ge/declaration.php?id=43997	67	1	http://ka.wikipedia.org/w/index.php?search=აგულაშვილი%20გიგლა	https://twitter.com/search?q=აგულაშვილი%20გიგლა	http://www.facebook.com/search.php?q=აგულაშვილი%20გიგლა	https://www.linkedin.com/vsearch/p?type=people&amp;keywords=აგულაშვილი%20გიგლა 
ახალაია როლანდ	როლანდ	ახალაია	http://parliament.ge//index.php?option=com_k2&amp;view=item&amp;id=187:akhalaia-roland&amp;Itemid=129&amp;lang=ge	https://declaration.gov.ge/declaration.php?id=45803	223	1	http://ka.wikipedia.org/w/index.php?search=ახალაია%20როლანდ	https://twitter.com/search?q=ახალაია%20როლანდ	http://www.facebook.com/search.php?q=ახალაია%20როლანდ	https://www.linkedin.com/vsearch/p?type=people&amp;keywords=ახალაია%20როლანდ 
ავდალიანი თამაზ	თამაზ	ავდალიანი	http://parliament.ge//index.php?option=com_k2&amp;view=item&amp;id=241:avdaliani-tamaz&amp;Itemid=129&amp;lang=ge	https://declaration.gov.ge/declaration.php?id=43998	80	1	http://ka.wikipedia.org/w/index.php?search=ავდალიანი%20თამაზ	https://twitter.com/search?q=ავდალიანი%20თამაზ	http://www.facebook.com/search.php?q=ავდალიანი%20თამაზ	https://www.linkedin.com/vsearch/p?type=people&amp;keywords=ავდალიანი%20თამაზ 
ბაქრაძე დავით	დავით	ბაქრაძე	http://parliament.ge//index.php?option=com_k2&amp;view=item&amp;id=11:bakradze-david&amp;Itemid=129&amp;lang=ge	https://declaration.gov.ge/declaration.php?id=45957	235	4	http://ka.wikipedia.org/w/index.php?search=ბაქრაძე%20დავით	https://twitter.com/search?q=ბაქრაძე%20დავით	http://www.facebook.com/search.php?q=ბაქრაძე%20დავით	https://www.linkedin.com/vsearch/p?type=people&amp;keywords=ბაქრაძე%20დავით 
ბარამიძე გიორგი	გიორგი	ბარამიძე	http://parliament.ge//index.php?option=com_k2&amp;view=item&amp;id=191:baramidze-giorgi&amp;Itemid=129&amp;lang=ge	https://declaration.gov.ge/declaration.php?id=45794	229	1	http://ka.wikipedia.org/w/index.php?search=ბარამიძე%20გიორგი	https://twitter.com/search?q=ბარამიძე%20გიორგი	http://www.facebook.com/search.php?q=ბარამიძე%20გიორგი	https://www.linkedin.com/vsearch/p?type=people&amp;keywords=ბარამიძე%20გიორგი 
ბარათაშვილი პაატა	პაატა	ბარათაშვილი	http://parliament.ge//index.php?option=com_k2&amp;view=item&amp;id=190:baratashvili-paata&amp;Itemid=129&amp;lang=ge	https://declaration.gov.ge/declaration.php?id=47760	409	2	http://ka.wikipedia.org/w/index.php?search=ბარათაშვილი%20პაატა	https://twitter.com/search?q=ბარათაშვილი%20პაატა	http://www.facebook.com/search.php?q=ბარათაშვილი%20პაატა	https://www.linkedin.com/vsearch/p?type=people&amp;keywords=ბარათაშვილი%20პაატა 
ბაშელეიშვილი დემურ	დემურ	ბაშელეიშვილი	http://parliament.ge//index.php?option=com_k2&amp;view=item&amp;id=193:basheleishvili-demur&amp;Itemid=129&amp;lang=ge	https://declaration.gov.ge/declaration.php?id=44001	63	1	http://ka.wikipedia.org/w/index.php?search=ბაშელეიშვილი%20დემურ	https://twitter.com/search?q=ბაშელეიშვილი%20დემურ	http://www.facebook.com/search.php?q=ბაშელეიშვილი%20დემურ	https://www.linkedin.com/vsearch/p?type=people&amp;keywords=ბაშელეიშვილი%20დემურ 
ბერძენიშვილი დავით	დავით	ბერძენიშვილი	http://parliament.ge//index.php?option=com_k2&amp;view=item&amp;id=194:berdzenishvili-david&amp;Itemid=129&amp;lang=ge	https://declaration.gov.ge/declaration.php?id=47587	403	2	http://ka.wikipedia.org/w/index.php?search=ბერძენიშვილი%20დავით	https://twitter.com/search?q=ბერძენიშვილი%20დავით	http://www.facebook.com/search.php?q=ბერძენიშვილი%20დავით	https://www.linkedin.com/vsearch/p?type=people&amp;keywords=ბერძენიშვილი%20დავით 
ბერძენიშვილი ლევან	ლევან	ბერძენიშვილი	http://parliament.ge//index.php?option=com_k2&amp;view=item&amp;id=195:berdzenishvili-levan&amp;Itemid=129&amp;lang=ge	https://declaration.gov.ge/declaration.php?id=47738	403	2	http://ka.wikipedia.org/w/index.php?search=ბერძენიშვილი%20ლევან	https://twitter.com/search?q=ბერძენიშვილი%20ლევან	http://www.facebook.com/search.php?q=ბერძენიშვილი%20ლევან	https://www.linkedin.com/vsearch/p?type=people&amp;keywords=ბერძენიშვილი%20ლევან 
ბესელია ეკა	ეკა	ბესელია	http://parliament.ge//index.php?option=com_k2&amp;view=item&amp;id=144:beselia-eka&amp;Itemid=129&amp;lang=ge	https://declaration.gov.ge/declaration.php?id=44003	79	1	http://ka.wikipedia.org/w/index.php?search=ბესელია%20ეკა	https://twitter.com/search?q=ბესელია%20ეკა	http://www.facebook.com/search.php?q=ბესელია%20ეკა	https://www.linkedin.com/vsearch/p?type=people&amp;keywords=ბესელია%20ეკა 
ბეჟაშვილი ლევან	ლევან	ბეჟაშვილი	http://parliament.ge//index.php?option=com_k2&amp;view=item&amp;id=245:bezhashvili-levan&amp;Itemid=129&amp;lang=ge	https://declaration.gov.ge/declaration.php?id=45979	236	1	http://ka.wikipedia.org/w/index.php?search=ბეჟაშვილი%20ლევან	https://twitter.com/search?q=ბეჟაშვილი%20ლევან	http://www.facebook.com/search.php?q=ბეჟაშვილი%20ლევან	https://www.linkedin.com/vsearch/p?type=people&amp;keywords=ბეჟაშვილი%20ლევან 
ბეჟუაშვილი დავით	დავით	ბეჟუაშვილი	http://parliament.ge//index.php?option=com_k2&amp;view=item&amp;id=15:bezhuashvili-david&amp;Itemid=129&amp;lang=ge	https://declaration.gov.ge/declaration.php?id=46053	238	4	http://ka.wikipedia.org/w/index.php?search=ბეჟუაშვილი%20დავით	https://twitter.com/search?q=ბეჟუაშვილი%20დავით	http://www.facebook.com/search.php?q=ბეჟუაშვილი%20დავით	https://www.linkedin.com/vsearch/p?type=people&amp;keywords=ბეჟუაშვილი%20დავით 
ბობოხიძე აკაკი	აკაკი	ბობოხიძე	http://parliament.ge//index.php?option=com_k2&amp;view=item&amp;id=16:bobokhidze-akaki&amp;Itemid=129&amp;lang=ge	https://declaration.gov.ge/declaration.php?id=45894	224	4	http://ka.wikipedia.org/w/index.php?search=ბობოხიძე%20აკაკი	https://twitter.com/search?q=ბობოხიძე%20აკაკი	http://www.facebook.com/search.php?q=ბობოხიძე%20აკაკი	https://www.linkedin.com/vsearch/p?type=people&amp;keywords=ბობოხიძე%20აკაკი 
ბოკუჩავა თინათინ	თინათინ	ბოკუჩავა	http://parliament.ge//index.php?option=com_k2&amp;view=item&amp;id=196:bokuchava-tinatin&amp;Itemid=129&amp;lang=ge	https://declaration.gov.ge/declaration.php?id=46340	254	1	http://ka.wikipedia.org/w/index.php?search=ბოკუჩავა%20თინათინ	https://twitter.com/search?q=ბოკუჩავა%20თინათინ	http://www.facebook.com/search.php?q=ბოკუჩავა%20თინათინ	https://www.linkedin.com/vsearch/p?type=people&amp;keywords=ბოკუჩავა%20თინათინ 
ბოლქვაძე ანზორ	ანზორ	ბოლქვაძე	http://parliament.ge//index.php?option=com_k2&amp;view=item&amp;id=17:bolkvadze-anzor&amp;Itemid=129&amp;lang=ge	https://declaration.gov.ge/declaration.php?id=45697	219	4	http://ka.wikipedia.org/w/index.php?search=ბოლქვაძე%20ანზორ	https://twitter.com/search?q=ბოლქვაძე%20ანზორ	http://www.facebook.com/search.php?q=ბოლქვაძე%20ანზორ	https://www.linkedin.com/vsearch/p?type=people&amp;keywords=ბოლქვაძე%20ანზორ 
ბუკია გიგა	გიგა	ბუკია	http://parliament.ge//index.php?option=com_k2&amp;view=item&amp;id=179:bukia-giga&amp;Itemid=129&amp;lang=ge	https://declaration.gov.ge/declaration.php?id=44005	80	1	http://ka.wikipedia.org/w/index.php?search=ბუკია%20გიგა	https://twitter.com/search?q=ბუკია%20გიგა	http://www.facebook.com/search.php?q=ბუკია%20გიგა	https://www.linkedin.com/vsearch/p?type=people&amp;keywords=ბუკია%20გიგა 
ბუკია გოდერძი	გოდერძი	ბუკია	http://parliament.ge//index.php?option=com_k2&amp;view=item&amp;id=18:bukia-goderdzi&amp;Itemid=129&amp;lang=ge	https://declaration.gov.ge/declaration.php?id=45976	232	4	http://ka.wikipedia.org/w/index.php?search=ბუკია%20გოდერძი	https://twitter.com/search?q=ბუკია%20გოდერძი	http://www.facebook.com/search.php?q=ბუკია%20გოდერძი	https://www.linkedin.com/vsearch/p?type=people&amp;keywords=ბუკია%20გოდერძი 
ბუცხრიკიძე კახა	კახა	ბუცხრიკიძე	http://parliament.ge//index.php?option=com_k2&amp;view=item&amp;id=197:butskhrikidze-kakha&amp;Itemid=129&amp;lang=ge	https://declaration.gov.ge/declaration.php?id=44553	117	1	http://ka.wikipedia.org/w/index.php?search=ბუცხრიკიძე%20კახა	https://twitter.com/search?q=ბუცხრიკიძე%20კახა	http://www.facebook.com/search.php?q=ბუცხრიკიძე%20კახა	https://www.linkedin.com/vsearch/p?type=people&amp;keywords=ბუცხრიკიძე%20კახა 
გაბაშვილი გიორგი	გიორგი	გაბაშვილი	http://parliament.ge//index.php?option=com_k2&amp;view=item&amp;id=33:gabashvili-giorgi&amp;Itemid=129&amp;lang=ge	https://declaration.gov.ge/declaration.php?id=46141	238	4	http://ka.wikipedia.org/w/index.php?search=გაბაშვილი%20გიორგი	https://twitter.com/search?q=გაბაშვილი%20გიორგი	http://www.facebook.com/search.php?q=გაბაშვილი%20გიორგი	https://www.linkedin.com/vsearch/p?type=people&amp;keywords=გაბაშვილი%20გიორგი 
გაჩეჩილაძე გიორგი	გიორგი	გაჩეჩილაძე	http://parliament.ge//index.php?option=com_k2&amp;view=item&amp;id=198:gachechiladze-giorgi&amp;Itemid=129&amp;lang=ge	https://declaration.gov.ge/declaration.php?id=44006	79	1	http://ka.wikipedia.org/w/index.php?search=გაჩეჩილაძე%20გიორგი	https://twitter.com/search?q=გაჩეჩილაძე%20გიორგი	http://www.facebook.com/search.php?q=გაჩეჩილაძე%20გიორგი	https://www.linkedin.com/vsearch/p?type=people&amp;keywords=გაჩეჩილაძე%20გიორგი 
გელაშვილი გელა	გელა	გელაშვილი	http://parliament.ge//index.php?option=com_k2&amp;view=item&amp;id=150:gelashvili-gela&amp;Itemid=129&amp;lang=ge	https://declaration.gov.ge/declaration.php?id=44007	79	1	http://ka.wikipedia.org/w/index.php?search=გელაშვილი%20გელა	https://twitter.com/search?q=გელაშვილი%20გელა	http://www.facebook.com/search.php?q=გელაშვილი%20გელა	https://www.linkedin.com/vsearch/p?type=people&amp;keywords=გელაშვილი%20გელა 
გელაშვილი ვალერ	ვალერ	გელაშვილი	http://parliament.ge//index.php?option=com_k2&amp;view=item&amp;id=152:gelashvili-valeri&amp;Itemid=129&amp;lang=ge	Last Asset Declaration	Number of days between electiondate and submission of Last Asset Declaration	0	http://ka.wikipedia.org/w/index.php?search=გელაშვილი%20ვალერ	https://twitter.com/search?q=გელაშვილი%20ვალერ	http://www.facebook.com/search.php?q=გელაშვილი%20ვალერ	https://www.linkedin.com/vsearch/p?type=people&amp;keywords=გელაშვილი%20ვალერ 
გოგორიშვილი ხათუნა	ხათუნა	გოგორიშვილი	http://parliament.ge//index.php?option=com_k2&amp;view=item&amp;id=42:gogorishvili-khatuna&amp;Itemid=129&amp;lang=ge	https://declaration.gov.ge/declaration.php?id=46000	233	4	http://ka.wikipedia.org/w/index.php?search=გოგორიშვილი%20ხათუნა	https://twitter.com/search?q=გოგორიშვილი%20ხათუნა	http://www.facebook.com/search.php?q=გოგორიშვილი%20ხათუნა	https://www.linkedin.com/vsearch/p?type=people&amp;keywords=გოგორიშვილი%20ხათუნა 
გოგუაძე ნინო	ნინო	გოგუაძე	http://parliament.ge//index.php?option=com_k2&amp;view=item&amp;id=200:goguadze-nino&amp;Itemid=129&amp;lang=ge	https://declaration.gov.ge/declaration.php?id=44009	51	1	http://ka.wikipedia.org/w/index.php?search=გოგუაძე%20ნინო	https://twitter.com/search?q=გოგუაძე%20ნინო	http://www.facebook.com/search.php?q=გოგუაძე%20ნინო	https://www.linkedin.com/vsearch/p?type=people&amp;keywords=გოგუაძე%20ნინო 
გოზალიშვილი გიორგი	გიორგი	გოზალიშვილი	http://parliament.ge//index.php?option=com_k2&amp;view=item&amp;id=201:gozalishvili-giorgi&amp;Itemid=129&amp;lang=ge	https://declaration.gov.ge/declaration.php?id=46887	330	1	http://ka.wikipedia.org/w/index.php?search=გოზალიშვილი%20გიორგი	https://twitter.com/search?q=გოზალიშვილი%20გიორგი	http://www.facebook.com/search.php?q=გოზალიშვილი%20გიორგი	https://www.linkedin.com/vsearch/p?type=people&amp;keywords=გოზალიშვილი%20გიორგი 
გუჯაბიძე ბიძინა	ბიძინა	გუჯაბიძე	http://parliament.ge//index.php?option=com_k2&amp;view=item&amp;id=199:gujabidze-bidzina&amp;Itemid=129&amp;lang=ge	https://declaration.gov.ge/declaration.php?id=44099	81	1	http://ka.wikipedia.org/w/index.php?search=გუჯაბიძე%20ბიძინა	https://twitter.com/search?q=გუჯაბიძე%20ბიძინა	http://www.facebook.com/search.php?q=გუჯაბიძე%20ბიძინა	https://www.linkedin.com/vsearch/p?type=people&amp;keywords=გუჯაბიძე%20ბიძინა 
დარჩიაშვილი დავით	დავით	დარჩიაშვილი	http://parliament.ge//index.php?option=com_k2&amp;view=item&amp;id=26:darchiashvili-david&amp;Itemid=129&amp;lang=ge	https://declaration.gov.ge/declaration.php?id=45798	224	4	http://ka.wikipedia.org/w/index.php?search=დარჩიაშვილი%20დავით	https://twitter.com/search?q=დარჩიაშვილი%20დავით	http://www.facebook.com/search.php?q=დარჩიაშვილი%20დავით	https://www.linkedin.com/vsearch/p?type=people&amp;keywords=დარჩიაშვილი%20დავით 
დარცმელიძე დავით	დავით	დარცმელიძე	http://parliament.ge//index.php?option=com_k2&amp;view=item&amp;id=211:dartsmelidze-david&amp;Itemid=129&amp;lang=ge	https://declaration.gov.ge/declaration.php?id=45977	234	1	http://ka.wikipedia.org/w/index.php?search=დარცმელიძე%20დავით	https://twitter.com/search?q=დარცმელიძე%20დავით	http://www.facebook.com/search.php?q=დარცმელიძე%20დავით	https://www.linkedin.com/vsearch/p?type=people&amp;keywords=დარცმელიძე%20დავით 
დარზიევი მახირ	მახირ	დარზიევი	http://parliament.ge//index.php?option=com_k2&amp;view=item&amp;id=239:darziev-makhir&amp;Itemid=129&amp;lang=ge	https://declaration.gov.ge/declaration.php?id=44536	84	1	http://ka.wikipedia.org/w/index.php?search=დარზიევი%20მახირ	https://twitter.com/search?q=დარზიევი%20მახირ	http://www.facebook.com/search.php?q=დარზიევი%20მახირ	https://www.linkedin.com/vsearch/p?type=people&amp;keywords=დარზიევი%20მახირ 
დავითაშვილი კობა	კობა	დავითაშვილი	http://parliament.ge//index.php?option=com_k2&amp;view=item&amp;id=238:davitashvili-koba&amp;Itemid=129&amp;lang=ge	https://declaration.gov.ge/declaration.php?id=44012	80	1	http://ka.wikipedia.org/w/index.php?search=დავითაშვილი%20კობა	https://twitter.com/search?q=დავითაშვილი%20კობა	http://www.facebook.com/search.php?q=დავითაშვილი%20კობა	https://www.linkedin.com/vsearch/p?type=people&amp;keywords=დავითაშვილი%20კობა 
დოლიძე ვიქტორ	ვიქტორ	დოლიძე	http://parliament.ge//index.php?option=com_k2&amp;view=item&amp;id=166:dolidze-viktor&amp;Itemid=129&amp;lang=ge	https://declaration.gov.ge/declaration.php?id=44100	64	1	http://ka.wikipedia.org/w/index.php?search=დოლიძე%20ვიქტორ	https://twitter.com/search?q=დოლიძე%20ვიქტორ	http://www.facebook.com/search.php?q=დოლიძე%20ვიქტორ	https://www.linkedin.com/vsearch/p?type=people&amp;keywords=დოლიძე%20ვიქტორ 
დუმბაძე მურმან	მურმან	დუმბაძე	http://parliament.ge//index.php?option=com_k2&amp;view=item&amp;id=169:dumbadze-murman&amp;Itemid=129&amp;lang=ge	https://declaration.gov.ge/declaration.php?id=44015	50	1	http://ka.wikipedia.org/w/index.php?search=დუმბაძე%20მურმან	https://twitter.com/search?q=დუმბაძე%20მურმან	http://www.facebook.com/search.php?q=დუმბაძე%20მურმან	https://www.linkedin.com/vsearch/p?type=people&amp;keywords=დუმბაძე%20მურმან 
ებანოიძე ნოდარ	ნოდარ	ებანოიძე	http://parliament.ge//index.php?option=com_k2&amp;view=item&amp;id=155:ebanoidze-nodar&amp;Itemid=129&amp;lang=ge	https://declaration.gov.ge/declaration.php?id=44016	81	1	http://ka.wikipedia.org/w/index.php?search=ებანოიძე%20ნოდარ	https://twitter.com/search?q=ებანოიძე%20ნოდარ	http://www.facebook.com/search.php?q=ებანოიძე%20ნოდარ	https://www.linkedin.com/vsearch/p?type=people&amp;keywords=ებანოიძე%20ნოდარ 
ენუქიძე გოჩა	გოჩა	ენუქიძე	http://parliament.ge//index.php?option=com_k2&amp;view=item&amp;id=31:enukidze-gocha&amp;Itemid=129&amp;lang=ge	https://declaration.gov.ge/declaration.php?id=46001	235	4	http://ka.wikipedia.org/w/index.php?search=ენუქიძე%20გოჩა	https://twitter.com/search?q=ენუქიძე%20გოჩა	http://www.facebook.com/search.php?q=ენუქიძე%20გოჩა	https://www.linkedin.com/vsearch/p?type=people&amp;keywords=ენუქიძე%20გოჩა 
ვახტანგაშვილი მალხაზ	მალხაზ	ვახტანგაშვილი	http://parliament.ge//index.php?option=com_k2&amp;view=item&amp;id=249:vakhtangashvili-malkhaz&amp;Itemid=129&amp;lang=ge	https://declaration.gov.ge/declaration.php?id=44017	79	1	http://ka.wikipedia.org/w/index.php?search=ვახტანგაშვილი%20მალხაზ	https://twitter.com/search?q=ვახტანგაშვილი%20მალხაზ	http://www.facebook.com/search.php?q=ვახტანგაშვილი%20მალხაზ	https://www.linkedin.com/vsearch/p?type=people&amp;keywords=ვახტანგაშვილი%20მალხაზ 
ვაშაძე გიორგი	გიორგი	ვაშაძე	http://parliament.ge//index.php?option=com_k2&amp;view=item&amp;id=259:vashadze-giorgi&amp;lang=ge	https://declaration.gov.ge/declaration.php?id=46291	249	1	http://ka.wikipedia.org/w/index.php?search=ვაშაძე%20გიორგი	https://twitter.com/search?q=ვაშაძე%20გიორგი	http://www.facebook.com/search.php?q=ვაშაძე%20გიორგი	https://www.linkedin.com/vsearch/p?type=people&amp;keywords=ვაშაძე%20გიორგი 
ვერულაშვილი მარიკა	მარიკა	ვერულაშვილი	http://parliament.ge//index.php?option=com_k2&amp;view=item&amp;id=138:verulashvili-marika&amp;Itemid=129&amp;lang=ge	https://declaration.gov.ge/declaration.php?id=46107	238	4	http://ka.wikipedia.org/w/index.php?search=ვერულაშვილი%20მარიკა	https://twitter.com/search?q=ვერულაშვილი%20მარიკა	http://www.facebook.com/search.php?q=ვერულაშვილი%20მარიკა	https://www.linkedin.com/vsearch/p?type=people&amp;keywords=ვერულაშვილი%20მარიკა 
ვოლსკი გიორგი	გიორგი	ვოლსკი	http://parliament.ge//index.php?option=com_k2&amp;view=item&amp;id=236:volski-giorgi&amp;Itemid=129&amp;lang=ge	https://declaration.gov.ge/declaration.php?id=44018	81	1	http://ka.wikipedia.org/w/index.php?search=ვოლსკი%20გიორგი	https://twitter.com/search?q=ვოლსკი%20გიორგი	http://www.facebook.com/search.php?q=ვოლსკი%20გიორგი	https://www.linkedin.com/vsearch/p?type=people&amp;keywords=ვოლსკი%20გიორგი 
ზვიადაური ზურაბ	ზურაბ	ზვიადაური	http://parliament.ge//index.php?option=com_k2&amp;view=item&amp;id=171:zviadauri-zurab&amp;Itemid=129&amp;lang=ge	https://declaration.gov.ge/declaration.php?id=44020	81	1	http://ka.wikipedia.org/w/index.php?search=ზვიადაური%20ზურაბ	https://twitter.com/search?q=ზვიადაური%20ზურაბ	http://www.facebook.com/search.php?q=ზვიადაური%20ზურაბ	https://www.linkedin.com/vsearch/p?type=people&amp;keywords=ზვიადაური%20ზურაბ 
თაქთაქიშვილი ჩიორა	ჩიორა	თაქთაქიშვილი	http://parliament.ge//index.php?option=com_k2&amp;view=item&amp;id=119:taktakishvili-chiora&amp;Itemid=129&amp;lang=ge	https://declaration.gov.ge/declaration.php?id=46248	246	4	http://ka.wikipedia.org/w/index.php?search=თაქთაქიშვილი%20ჩიორა	https://twitter.com/search?q=თაქთაქიშვილი%20ჩიორა	http://www.facebook.com/search.php?q=თაქთაქიშვილი%20ჩიორა	https://www.linkedin.com/vsearch/p?type=people&amp;keywords=თაქთაქიშვილი%20ჩიორა 
თამაზაშვილი ალექსანდრე	ალექსანდრე	თამაზაშვილი	http://parliament.ge//index.php?option=com_k2&amp;view=item&amp;id=260:tamazashvili-aleksandre&amp;lang=ge	https://declaration.gov.ge/declaration.php?id=44534	107	1	http://ka.wikipedia.org/w/index.php?search=თამაზაშვილი%20ალექსანდრე	https://twitter.com/search?q=თამაზაშვილი%20ალექსანდრე	http://www.facebook.com/search.php?q=თამაზაშვილი%20ალექსანდრე	https://www.linkedin.com/vsearch/p?type=people&amp;keywords=თამაზაშვილი%20ალექსანდრე 
თარგამაძე გიორგი (გივი)	გიორგი	თარგამაძე	http://parliament.ge//index.php?option=com_k2&amp;view=item&amp;id=122:targamadze-giorgi-givi&amp;Itemid=129&amp;lang=ge	https://declaration.gov.ge/declaration.php?id=6919	-144	3	http://ka.wikipedia.org/w/index.php?search=თარგამაძე%20გიორგი	https://twitter.com/search?q=თარგამაძე%20გიორგი	http://www.facebook.com/search.php?q=თარგამაძე%20გიორგი	https://www.linkedin.com/vsearch/p?type=people&amp;keywords=თარგამაძე%20გიორგი 
თევდორაძე გიორგი	გიორგი	თევდორაძე	http://parliament.ge//index.php?option=com_k2&amp;view=item&amp;id=257:tevdoradze-giorgi&amp;lang=ge	https://declaration.gov.ge/declaration.php?id=46889	330	1	http://ka.wikipedia.org/w/index.php?search=თევდორაძე%20გიორგი	https://twitter.com/search?q=თევდორაძე%20გიორგი	http://www.facebook.com/search.php?q=თევდორაძე%20გიორგი	https://www.linkedin.com/vsearch/p?type=people&amp;keywords=თევდორაძე%20გიორგი 
თოფაძე გიორგი	გიორგი	თოფაძე	http://parliament.ge//index.php?option=com_k2&amp;view=item&amp;id=228:tophadze-giorgi&amp;Itemid=129&amp;lang=ge	https://declaration.gov.ge/declaration.php?id=44022	81	1	http://ka.wikipedia.org/w/index.php?search=თოფაძე%20გიორგი	https://twitter.com/search?q=თოფაძე%20გიორგი	http://www.facebook.com/search.php?q=თოფაძე%20გიორგი	https://www.linkedin.com/vsearch/p?type=people&amp;keywords=თოფაძე%20გიორგი 
კანდელაკი გიორგი	გიორგი	კანდელაკი	http://parliament.ge//index.php?option=com_k2&amp;view=item&amp;id=54:kandelaki-giorgi&amp;Itemid=129&amp;lang=ge	https://declaration.gov.ge/declaration.php?id=46249	246	4	http://ka.wikipedia.org/w/index.php?search=კანდელაკი%20გიორგი	https://twitter.com/search?q=კანდელაკი%20გიორგი	http://www.facebook.com/search.php?q=კანდელაკი%20გიორგი	https://www.linkedin.com/vsearch/p?type=people&amp;keywords=კანდელაკი%20გიორგი 
კარბელაშვილი გიორგი	გიორგი	კარბელაშვილი	http://parliament.ge//index.php?option=com_k2&amp;view=item&amp;id=251:karbelashvili-giorgi&amp;Itemid=129&amp;lang=ge	https://declaration.gov.ge/declaration.php?id=45162	186	1	http://ka.wikipedia.org/w/index.php?search=კარბელაშვილი%20გიორგი	https://twitter.com/search?q=კარბელაშვილი%20გიორგი	http://www.facebook.com/search.php?q=კარბელაშვილი%20გიორგი	https://www.linkedin.com/vsearch/p?type=people&amp;keywords=კარბელაშვილი%20გიორგი 
კახიანი გიორგი	გიორგი	კახიანი	http://parliament.ge//index.php?option=com_k2&amp;view=item&amp;id=264:kakhiani-giorgi&amp;lang=ge	https://declaration.gov.ge/declaration.php?id=46706	289	1	http://ka.wikipedia.org/w/index.php?search=კახიანი%20გიორგი	https://twitter.com/search?q=კახიანი%20გიორგი	http://www.facebook.com/search.php?q=კახიანი%20გიორგი	https://www.linkedin.com/vsearch/p?type=people&amp;keywords=კახიანი%20გიორგი 
კაჭახიძე მერაბ	მერაბ	კაჭახიძე	http://parliament.ge//index.php?option=com_k2&amp;view=item&amp;id=226:kachakhidze-merab&amp;Itemid=129&amp;lang=ge	https://declaration.gov.ge/declaration.php?id=44025	80	1	http://ka.wikipedia.org/w/index.php?search=კაჭახიძე%20მერაბ	https://twitter.com/search?q=კაჭახიძე%20მერაბ	http://www.facebook.com/search.php?q=კაჭახიძე%20მერაბ	https://www.linkedin.com/vsearch/p?type=people&amp;keywords=კაჭახიძე%20მერაბ 
